Hometowns outside of the US are the following:
  "Quebec City, Quebec",
  "Venice, Italy",
  "Nelson, British Columbia",
  "Italy",
  "Recife, Pernambuco",
  "Oakville, Ontario",
  "Ottawa, Ontario",
  "Porto Alegre, Brazil",
  "Montreal, Quebec",
  "Vancouver, British Columbia",
  "Toronto, Ontario",
  "Langley, British Columbia",
  "Markham, Ontario",
  "Adwa, Ethiopia",
  "Caguas, Puerto Rico",
  "Kingston, Ontario",
  "Vienna, Austria",
  "Kleinburg, Ontario",
  "Abbotsford, British Columbia",
  "Sudbury, Ontario",


